"author","coauthors"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
